!***********************************************************************BEGIN-HDR
!
!  Copyright (c) 1997-2006 Reaction Design.  All rights reserved.
!
!  $Header: /chemkin/4.1/prebuild/data/janaf_therm.dat 13    12/21/05 7:24p Frupley $
!
!  $NoKeywords: $
!***********************************************************************END-HDR
!       this is CHEMKIN file janaf_therm.dat V.4.0 March 2004;
!       it contains the polynomial coefficients representing thermodynamic
!       properties of a selection of molecules from the JANAF tables.
!
THERMO
   200.000  1500.000  6000.000
!
! Species: Al               CAS Number: 7429-90-5
! Name:    Aluminum Monatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J4
! H0(298K) =       78.7600 (Kcal/mole),  S0(298K) =       39.3100 (cal/mole-K)
Al                J4    Al  1               G   200.000  6000.000  700.00      1
CH+               J1136 C   1H   1E  -1     G   200.000  6000.000  900.00      1
 2.79566620e+00 1.46779882e-03-4.83583186e-07 7.58991137e-11-4.27029153e-15    2
 1.94720297e+05 4.42502223e+00 3.45213498e+00 5.83249953e-04-2.39781864e-06    3
 4.00383913e-09-1.79258358e-12 1.94519793e+05 8.69660466e-01                   4
!
! Species: CHCl             CAS Number: 2108-20-5
! Name:    Chloromethylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J1078
! H0(298K) =       79.9600 (Kcal/mole),  S0(298K) =       56.1200 (cal/mole-K)
CHCl              J1078 C   1H   1Cl  1     G   200.000  6000.000 2000.00      1
 7.78621922e+00-1.93913884e-05-9.86218681e-08 2.49191111e-11-1.77717071e-15    2
 3.61196329e+04-1.92433215e+01 3.58496645e+00 2.11160056e-03 3.00676936e-06    3
-2.57808970e-09 5.19583730e-13 3.90544367e+04 7.07313788e+00                   4
!
! Species: CHClF2           CAS Number: 75-45-6
! Name:    Chlorodifluoromethane
! Source:  ReactionDesign fit to 1986 JANAF tables, J127
! H0(298K) =      -115.040 (Kcal/mole),  S0(298K) =       67.1200 (cal/mole-K)
CHClF2            J127  C   1H   1Cl  1F   2G   200.000  6000.000 1400.00      1
 8.59061187e+00 3.87218165e-03-1.36908881e-06 2.17595625e-10-1.28455956e-14    2
-6.12402323e+04-1.76671871e+01 1.62876458e+00 2.32426713e-02-2.15655035e-05    3
 9.56937338e-09-1.63538402e-12-5.92399058e+04 1.84443460e+01                   4
!
! Species: CHCl2F           CAS Number: 75-43-4
! Name:    Dichlorofluoromethane
! Source:  ReactionDesign fit to 1986 JANAF tables, J128
! H0(298K) =      -67.6700 (Kcal/mole),  S0(298K) =       70.0600 (cal/mole-K)
CHCl2F            J128  C   1H   1Cl  2F   1G   200.000  6000.000 1400.00      1
 8.83724001e+00 3.65805627e-03-1.29512104e-06 2.06124597e-10-1.21835900e-14    2
-3.73884352e+04-1.73741461e+01 2.41263825e+00 2.19181168e-02-2.07566739e-05    3
 9.42457945e-09-1.64959494e-12-3.55801441e+04 1.58161244e+01                   4
!
! Species: CHCl3            CAS Number: 67-66-3
! Name:    Trichloromethane
! Source:  ReactionDesign fit to 1986 JANAF tables, J129
! H0(298K) =      -24.6500 (Kcal/mole),  S0(298K) =       70.6200 (cal/mole-K)
CHCl3             J129  C   1H   1Cl  3     G   200.000  6000.000 1200.00      1
 9.00499790e+00 3.60165380e-03-1.30475294e-06 2.11674708e-10-1.27094675e-14    2
-1.56420585e+04-1.77380522e+01 2.76868693e+00 2.33885883e-02-2.47874603e-05    3
 1.25626450e-08-2.44104114e-12-1.40732885e+04 1.37857878e+01                   4
!
! Species: CHF              CAS Number: 13453-52-6
! Name:    Fluoromethylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J1079
! H0(298K) =       29.9900 (Kcal/mole),  S0(298K) =       53.3600 (cal/mole-K)
CHF               J1079 C   1H   1F   1     G   200.000  6000.000 1200.00      1
 4.85184942e+00 1.02073472e-03-4.29130089e-08-6.95265027e-12 7.88055639e-17    2
 1.32951618e+04-1.74379126e+00 3.98575988e+00-1.61720371e-03 1.01606395e-05    3
-9.51233149e-09 2.77968660e-12 1.39008163e+04 4.24996797e+00                   4
!
! Species: CHFO             CAS Number: 1493-02-3
! Name:    Formyl Fluoride
! Source:  ReactionDesign fit to 1986 JANAF tables, J130
! H0(298K) =      -89.9600 (Kcal/mole),  S0(298K) =       58.8900 (cal/mole-K)
CHFO              J130  C   1H   1F   1O   1G   200.000  6000.000 1100.00      1
 5.17429762e+00 4.34444898e-03-1.56830823e-06 2.53520938e-10-1.51732799e-14    2
-4.73543421e+04-1.89047225e+00 3.12546267e+00 4.20016958e-03 8.98469320e-06    3
-1.24187568e-08 4.29137149e-12-4.64441258e+04 1.02777587e+01                   4
!
! Species: CHF3             CAS Number: 75-46-7
! Name:    Trifluoromethane
! Source:  ReactionDesign fit to 1986 JANAF tables, J131
! H0(298K) =      -166.520 (Kcal/mole),  S0(298K) =       62.0300 (cal/mole-K)
CHF3              J131  C   1H   1F   3     G   200.000  6000.000 1100.00      1
 7.46508850e+00 5.07937571e-03-1.85817578e-06 3.03209712e-10-1.82713398e-14    2
-8.68295876e+04-1.41195994e+01 2.12033691e+00 1.45571025e-02-1.20362114e-06    3
-8.32302191e-09 3.81258399e-12-8.50512994e+04 1.49135234e+01                   4
!
! Species: CHN              CAS Number: 74-90-8
! Name:    Hydrogen Cyanide
! Source:  ReactionDesign fit to 1986 JANAF tables, J132
! H0(298K) =       32.2800 (Kcal/mole),  S0(298K) =       48.2100 (cal/mole-K)
CHN               J132  C   1H   1N   1     G   200.000  6000.000  900.00      1
 3.74483151e+00 3.21837494e-03-1.09738784e-06 1.72912138e-10-1.02625126e-14    2
 1.49548067e+04 1.90845355e+00 2.45011334e+00 8.42916481e-03-8.87618244e-06    3
 5.26397836e-09-1.23805762e-12 1.52098683e+04 8.14059858e+00                   4
!
! Species: CHNO             CAS Number: 75-13-8
! Name:    Hydrogen Isocyanate
! Source:  ReactionDesign fit to 1986 JANAF tables, J133
! H0(298K) =      -24.2900 (Kcal/mole),  S0(298K) =       56.9100 (cal/mole-K)
CHNO              J133  C   1H   1N   1O   1G   200.000  6000.000 1200.00      1
 5.39251474e+00 3.88016672e-03-1.34253467e-06 2.11060287e-10-1.23936947e-14    2
-1.41937857e+04-3.65749250e+00 2.46312827e+00 1.29044254e-02-1.16974044e-05    3
 5.44962484e-09-9.96648625e-13-1.34374268e+04 1.12313030e+01                   4
!
! Species: CHO              CAS Number: 2597-44-6
! Name:    Formyl Radical
! Source:  ReactionDesign fit to 1986 JANAF tables, J134
! H0(298K) =       10.4000 (Kcal/mole),  S0(298K) =       53.6700 (cal/mole-K)
CHO               J134  C   1H   1O   1     G   200.000  6000.000 1300.00      1
 4.12539865e+00 2.42817527e-03-8.25704536e-07 1.29999893e-10-7.64111064e-15    2
 3.65474247e+03 2.31781504e+00 3.99078142e+00-1.28675462e-03 8.22514157e-06    3
-6.95473582e-09 1.82466887e-12 4.03865500e+03 4.34455352e+00                   4
!
! Species: CHO+             CAS Number: 17030-74-9
! Name:    Formyl Radical, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J898
! H0(298K) =       199.000 (Kcal/mole),  S0(298K) =       48.5900 (cal/mole-K)
CHO+              J898  C   1H   1O   1E  -1G   200.000  6000.000  800.00      1
 3.72188848e+00 3.29871032e-03-1.17675607e-06 1.89675820e-10-1.13654293e-14    2
 9.88628245e+04 2.22302392e+00 2.45338094e+00 8.37649723e-03-8.32619878e-06    3
 4.17137162e-09-6.38091267e-13 9.91062578e+04 8.31273042e+00                   4
!
! Species: CHP              CAS Number: 6829-52-3
! Name:    Methinophosphide
! Source:  ReactionDesign fit to 1986 JANAF tables, J1080
! H0(298K) =       35.8100 (Kcal/mole),  S0(298K) =       51.3800 (cal/mole-K)
CHP               J1080 C   1H   1P   1     G   200.000  6000.000 1100.00      1
 4.50177671e+00 2.64434506e-03-8.78237809e-07 1.33653667e-10-6.82396585e-15    2
 1.64350821e+04-8.64532772e-01 2.21043535e+00 1.01514599e-02-9.99016423e-06    3
 4.97418579e-09-9.51979555e-13 1.69890918e+04 1.06351377e+01                   4
!
! Species: CH2              CAS Number: 2465-56-7
! Name:    Methylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J135
! H0(298K) =       92.3100 (Kcal/mole),  S0(298K) =       46.3300 (cal/mole-K)
CH2               J135  C   1H   2          G   200.000  6000.000 1900.00      1
 4.08112689e+00 2.19936632e-03-6.48503494e-07 8.96423975e-11-4.76028191e-15    2
 4.47796740e+04-1.16881610e+00 3.82444269e+00 5.80601458e-04 2.33406296e-06    3
-1.55497537e-09 2.90334586e-13 4.52669411e+04 1.25988804e+00                   4
!
! Species: CH2ClF           CAS Number: 593-70-4
! Name:    Chlorofluoromethane
! Source:  ReactionDesign fit to 1986 JANAF tables, J136
! H0(298K) =      -62.5700 (Kcal/mole),  S0(298K) =       63.1700 (cal/mole-K)
CH2ClF            J136  C   1H   2Cl  1F   1G   200.000  6000.000 1000.00      1
 5.69793985e+00 6.56251649e-03-2.37600218e-06 3.85777812e-10-2.31934890e-14    2
-3.38471421e+04-3.44107516e+00 3.26094666e+00 4.77014041e-03 1.76230852e-05    3
-2.44872959e-08 9.08016216e-12-3.27827260e+04 1.12010955e+01                   4
!
! Species: CH2Cl2           CAS Number: 75-09-2
! Name:    Dichloromethane
! Source:  ReactionDesign fit to 1986 JANAF tables, J137
! H0(298K) =      -22.8200 (Kcal/mole),  S0(298K) =       64.5700 (cal/mole-K)
CH2Cl2            J137  C   1H   2Cl  2     G   200.000  6000.000 1100.00      1
 6.47394816e+00 5.71510051e-03-2.02760107e-06 3.24087205e-10-1.92487316e-14    2
-1.40602223e+04-6.95191461e+00 2.54108810e+00 1.35004173e-02-3.75849794e-06    3
-4.01200214e-09 2.19011652e-12-1.28007755e+04 1.41886013e+01                   4
!
! Species: CH2F2            CAS Number: 75-10-5
! Name:    Difluoromethane
! Source:  ReactionDesign fit to 1986 JANAF tables, J138
! H0(298K) =      -107.660 (Kcal/mole),  S0(298K) =       58.9300 (cal/mole-K)
CH2F2             J138  C   1H   2F   2     G   200.000  6000.000 1000.00      1
 5.04754755e+00 7.22245078e-03-2.63197702e-06 4.29136782e-10-2.58735307e-14    2
-5.64111025e+04-2.13491009e+00 3.82052748e+00-2.49805692e-03 3.38916665e-05    3
-3.85485469e-08 1.33756944e-11-5.54342690e+04 7.44189946e+00                   4
!
! Species: CH2O             CAS Number: 50-00-0
! Name:    Formaldehyde
! Source:  ReactionDesign fit to 1986 JANAF tables, J139
! H0(298K) =      -27.6900 (Kcal/mole),  S0(298K) =       52.3000 (cal/mole-K)
CH2O              J139  C   1H   2O   1     G   200.000  6000.000 1100.00      1
 3.43641099e+00 5.81165481e-03-2.07336858e-06 3.32381688e-10-1.97730900e-14    2
-1.54644695e+04 4.53005850e+00 4.46534287e+00-6.72472574e-03 2.70146186e-05    3
-2.45651395e-08 7.29067219e-12-1.51587485e+04 1.88656201e+00                   4
!
! Species: CH3              CAS Number: 2229-07-4
! Name:    Methyl Radical
! Source:  ReactionDesign fit to 1986 JANAF tables, J140
! H0(298K) =       34.8000 (Kcal/mole),  S0(298K) =       46.3900 (cal/mole-K)
CH3               J140  C   1H   3          G   200.000  6000.000 1800.00      1
 3.99602575e+00 4.49157245e-03-1.39971350e-06 2.01516877e-10-1.10006155e-14    2
 1.58190328e+04-1.25904925e+00 3.52164002e+00 3.65490027e-03 8.73232225e-07    3
-1.22391447e-09 2.68031460e-13 1.62961314e+04 2.15931350e+00                   4
!
! Species: CH3Cl            CAS Number: 74-87-3
! Name:    Chloromethane
! Source:  ReactionDesign fit to 1986 JANAF tables, J141
! H0(298K) =      -19.9900 (Kcal/mole),  S0(298K) =       55.9900 (cal/mole-K)
CH3Cl             J141  C   1H   3Cl  1     G   200.000  6000.000 1000.00      1
 3.99042014e+00 7.85071325e-03-2.78054491e-06 4.44420468e-10-2.64138075e-14    2
-1.18641389e+04 2.55374640e+00 3.49136206e+00-3.94644953e-04 2.49498782e-05    3
-2.82841188e-08 9.71611864e-12-1.12522477e+04 7.52181078e+00                   4
!
! Species: CH3Cl3Si         CAS Number: 75-79-6
! Name:    Trichloromethylsilane
! Source:  ReactionDesign fit to 1986 JANAF tables, J142
! H0(298K) =      -126.340 (Kcal/mole),  S0(298K) =       83.8900 (cal/mole-K)
CH3Cl3Si          J142  C   1H   3Cl  3Si  1G   298.150  1500.000  800.00      1
 8.42913387e+00 1.83565286e-02-1.27822184e-05 4.77332065e-09-7.58251085e-13    2
-6.68581174e+04-1.09086148e+01 4.44708138e+00 3.87860929e-02-5.20613423e-05    3
 3.83173330e-08-1.14943203e-11-6.62376067e+04 7.31005691e+00                   4
!
! Species: CH3F             CAS Number: 593-53-3
! Name:    Fluoromethane
! Source:  ReactionDesign fit to 1986 JANAF tables, J143
! H0(298K) =      -55.9700 (Kcal/mole),  S0(298K) =       53.2300 (cal/mole-K)
CH3F              J143  C   1H   3F   1     G   200.000  6000.000 1000.00      1
 3.34408155e+00 8.50996534e-03-3.03679288e-06 4.87867370e-10-2.91005809e-14    2
-2.98329217e+04 4.61839657e+00 4.53845092e+00-9.68775026e-03 4.43901377e-05    3
-4.45503245e-08 1.45855069e-11-2.94007836e+04 2.21131428e+00                   4
!
! Species: CH3F3Si          CAS Number: 373-74-0
! Name:    Trifluoromethylsilane
! Source:  ReactionDesign fit to 1986 JANAF tables, J144
! H0(298K) =      -294.480 (Kcal/mole),  S0(298K) =       75.0600 (cal/mole-K)
CH3F3Si           J144  C   1H   3F   3Si  1G   200.000  1500.000  700.00      1
 5.57317289e+00 2.46243136e-02-1.85635008e-05 7.20088259e-09-1.12611761e-12    2
-1.50852643e+05-7.07013954e-01 3.23948192e+00 3.31952153e-02-2.67201287e-05    3
 5.24568071e-09 3.04481841e-12-1.50409196e+05 1.05531101e+01                   4
!
! Species: CH4              CAS Number: 74-82-8
! Name:    Methane
! Source:  ReactionDesign fit to 1986 JANAF tables, J145
! H0(298K) =      -17.8900 (Kcal/mole),  S0(298K) =       44.4900 (cal/mole-K)
CH4               J145  C   1H   4          G   200.000  6000.000 1100.00      1
 2.26318504e+00 9.09613262e-03-3.14773529e-06 4.93921024e-10-2.89309675e-14    2
-1.02756826e+04 6.46314277e+00 4.61528142e+00-8.69776916e-03 3.37177999e-05    3
-2.94858722e-08 8.52035038e-12-1.02340740e+04-2.56731474e+00                   4
!
! Species: CIN              CAS Number: 506-78-5
! Name:    Cyanogen Iodide
! Source:  ReactionDesign fit to 1986 JANAF tables, J702
! H0(298K) =       53.9700 (Kcal/mole),  S0(298K) =       61.4800 (cal/mole-K)
CIN               J702  C   1I   1N   1     G   200.000  6000.000  700.00      1
 5.54122777e+00 1.96244893e-03-7.70366447e-07 1.32795511e-10-8.35256137e-15    2
 2.54077867e+04-1.24504966e+00 3.11035783e+00 1.59319050e-02-3.08737096e-05    3
 2.89634027e-08-1.03624110e-11 2.57461786e+04 9.60167734e+00                   4
!
! Species: CKN              CAS Number: 151-50-8
! Name:    Potassium Cyanide
! Source:  ReactionDesign fit to 1986 JANAF tables, J659
! H0(298K) =       18.9900 (Kcal/mole),  S0(298K) =       60.4700 (cal/mole-K)
CKN               J659  C   1K   1N   1     G   200.000  6000.000  700.00      1
 5.72769443e+00 1.75119080e-03-6.80663435e-07 1.16498194e-10-7.28912559e-15    2
 7.77249415e+03-2.70844139e+00 4.27743956e+00 1.11758304e-02-2.33137533e-05    3
 2.39931871e-08-9.36373704e-12 7.94766185e+03 3.57187338e+00                   4
!
! Species: CN               CAS Number: 2074-87-5
! Name:    Cyanogen Radical
! Source:  ReactionDesign fit to 1986 JANAF tables, J147
! H0(298K) =       103.950 (Kcal/mole),  S0(298K) =       48.4100 (cal/mole-K)
CN                J147  C   1N   1          G   200.000  6000.000 1500.00      1
 4.33511042e+00-7.26927103e-04 6.39288366e-07-1.31230386e-10 8.41991522e-15    2
 5.07665095e+04-6.90702567e-01 3.65199975e+00-1.43743919e-03 3.88194099e-06    3
-2.69780513e-09 6.23748338e-13 5.12563085e+04 3.83144177e+00                   4
!
! Species: CN+              CAS Number: 12539-57-0
! Name:    Cyanogen Radical, Positive Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1075
! H0(298K) =       430.660 (Kcal/mole),  S0(298K) =       50.9900 (cal/mole-K)
CN+               J1075 C   1N   1E  -1     G   200.000  6000.000 1100.00      1
 3.73803704e+00 6.77777694e-04-1.35903067e-07 1.29421158e-11-5.09767024e-16    2
 2.15459545e+05 3.90602041e+00 3.71926003e+00-2.55805199e-03 8.78219615e-06    3
-8.12263572e-09 2.46909183e-12 2.15663574e+05 4.90702849e+00                   4
!
! Species: CN-              CAS Number: 57-12-5
! Name:    Cyanide, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J1076
! H0(298K) =       14.4900 (Kcal/mole),  S0(298K) =       46.8200 (cal/mole-K)
CN-               J1076 C   1N   1E   1     G   200.000  6000.000 1600.00      1
 3.39263055e+00 8.79887242e-04-2.75044599e-07 4.01254849e-11-2.20709827e-15    2
 6.12365455e+03 3.77285537e+00 3.65240738e+00-1.31181911e-03 3.22555287e-06    3
-2.02090378e-09 4.13961067e-13 6.23793579e+03 3.01439203e+00                   4
!
! Species: CNNa             CAS Number: 143-33-9
! Name:    Sodium Cyanide
! Source:  ReactionDesign fit to 1986 JANAF tables, J150
! H0(298K) =       22.5200 (Kcal/mole),  S0(298K) =       58.1400 (cal/mole-K)
CNNa              J150  C   1N   1Na  1     G   200.000  6000.000  700.00      1
 5.67495167e+00 1.80735443e-03-7.03741185e-07 1.20613958e-10-7.55472185e-15    2
 9.55758487e+03-3.61015114e+00 3.87293512e+00 1.31223569e-02-2.71311001e-05    3
 2.73665987e-08-1.04800748e-11 9.78493195e+03 4.26269403e+00                   4
!
! Species: CNO              CAS Number: 22400-26-6
! Name:    Isocyanato Radical (NCO)
! Source:  ReactionDesign fit to 1986 JANAF tables, J1109
! H0(298K) =       38.0800 (Kcal/mole),  S0(298K) =       55.4800 (cal/mole-K)
CNO               J1109 C   1N   1O   1     G   200.000  6000.000 1600.00      1
 5.70775800e+00 1.57321287e-03-5.53178595e-07 8.70492033e-11-5.00326854e-15    2
 1.70192434e+04-5.83902217e+00 2.91362456e+00 7.95976982e-03-5.97922263e-06    3
 2.11400376e-09-2.85168492e-13 1.79900095e+04 9.19382003e+00                   4
!
! Species: CNN              CAS Number: 2468-81-7
! Name:    Diazomethylene (CNN Radical)
! Source:  ReactionDesign fit to 1986 JANAF tables, J899
! H0(298K) =       139.630 (Kcal/mole),  S0(298K) =       55.3500 (cal/mole-K)
CNN               J899  C   1N   2          G   200.000  6000.000  700.00      1
 4.67841564e+00 2.62453140e-03-9.82102741e-07 1.64023462e-10-1.00942787e-14    2
 6.87317157e+04 3.72935191e-01 3.26600048e+00 7.92519468e-03-6.40435159e-06    3
-3.25563647e-10 2.18391313e-12 6.89973257e+04 7.16804786e+00                   4
!
! Species: NCN              CAS Number: 2669-76-3
! Name:    Cyanoimidogen Radical
! Source:  ReactionDesign fit to 1986 JANAF tables, J900
! H0(298K) =       112.950 (Kcal/mole),  S0(298K) =       54.0400 (cal/mole-K)
NCN               J900  C   1N   2          G   200.000  6000.000 1500.00      1
 6.11816747e+00 1.24837066e-03-4.45064762e-07 7.00934881e-11-3.99583303e-15    2
 5.46033865e+04-8.79395342e+00 2.96362560e+00 9.11158214e-03-7.75937606e-06    3
 3.07694288e-09-4.64478125e-13 5.56115003e+04 7.90978183e+00                   4
!
! Species: CO               CAS Number: 630-08-0
! Name:    Carbon Monoxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J153
! H0(298K) =      -26.4000 (Kcal/mole),  S0(298K) =       47.2200 (cal/mole-K)
CO                J153  C   1O   1          G   200.000  6000.000 1500.00      1
 3.35786647e+00 9.50281981e-04-3.08818867e-07 4.67208166e-11-2.64149852e-15    2
-1.44288797e+04 4.18250478e+00 3.66157722e+00-1.43421708e-03 3.65028392e-06    3
-2.41270430e-09 5.23900000e-13-1.43428500e+04 3.18460826e+00                   4
!
! Species: COS              CAS Number: 463-58-1
! Name:    Carbonyl Sulfide
! Source:  ReactionDesign fit to 1986 JANAF tables, J154
! H0(298K) =      -33.0600 (Kcal/mole),  S0(298K) =       55.3200 (cal/mole-K)
COS               J154  C   1O   1S   1     G   200.000  6000.000 1000.00      1
 5.26360147e+00 2.28221617e-03-8.48067570e-07 1.43627624e-10-8.89945750e-15    2
-1.84556591e+04-3.16785553e+00 2.38626920e+00 1.17132842e-02-1.18772782e-05    3
 5.41817371e-09-8.07970730e-13-1.77762796e+04 1.12331747e+01                   4
!
! Species: CO2              CAS Number: 124-38-9
! Name:    Carbon Dioxide
! Source:  ReactionDesign fit to 1986 JANAF tables, J155
! H0(298K) =      -94.0100 (Kcal/mole),  S0(298K) =       51.0700 (cal/mole-K)
CO2               J155  C   1O   2          G   200.000  6000.000 1400.00      1
 5.02582135e+00 2.21159005e-03-7.60738632e-07 1.19929044e-10-6.95997162e-15    2
-4.92013983e+04-4.21727446e+00 2.47951421e+00 8.22287212e-03-5.84723958e-06    3
 1.89723502e-09-2.09186513e-13-4.83645720e+04 9.36630565e+00                   4
!
! Species: CO2-             CAS Number: 14485-07-5
! Name:    Carbon Dioxide, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J901
! H0(298K) =      -105.450 (Kcal/mole),  S0(298K) =       57.4900 (cal/mole-K)
CO2-              J901  C   1O   2E   1     G   200.000  6000.000 1100.00      1
 4.86533157e+00 2.05060968e-03-7.70527797e-07 1.27838351e-10-7.78830235e-15    2
-5.48631611e+04 4.37442987e-02 3.76330099e+00 7.33306827e-05 1.00866657e-05    3
-1.13982813e-08 3.73587581e-12-5.42586423e+04 7.11122183e+00                   4
!
! Species: CP               CAS Number: 12326-85-1
! Name:    Carbon Monophosphide
! Source:  ReactionDesign fit to 1986 JANAF tables, J156
! H0(298K) =       107.470 (Kcal/mole),  S0(298K) =       51.6600 (cal/mole-K)
CP                J156  C   1P   1          G   200.000  6000.000 1000.00      1
 3.79949651e+00 7.24935294e-04-2.69348270e-07 4.55432295e-11-2.81384360e-15    2
 5.28285673e+04 3.93003197e+00 3.53898751e+00-1.40452811e-03 7.68209596e-06    3
-8.42691900e-09 2.90817656e-12 5.30392440e+04 5.97971216e+00                   4
!
! Species: CS               CAS Number: 2944-05-0
! Name:    Carbon Monosulfide
! Source:  ReactionDesign fit to 1986 JANAF tables, J157
! H0(298K) =       66.9700 (Kcal/mole),  S0(298K) =       50.3000 (cal/mole-K)
CS                J157  C   1S   1          G   200.000  6000.000 1000.00      1
 3.74775817e+00 7.71386398e-04-2.78949409e-07 4.20620526e-11-1.77924872e-15    2
 3.24609242e+04 3.53470895e+00 3.58879772e+00-1.76597101e-03 8.28688552e-06    3
-8.84169378e-09 3.01245951e-12 3.26513763e+04 5.09490104e+00                   4
!
! Species: CS2              CAS Number: 75-15-0
! Name:    Carbon Disulfide
! Source:  ReactionDesign fit to 1986 JANAF tables, J158
! H0(298K) =       27.9400 (Kcal/mole),  S0(298K) =       56.8500 (cal/mole-K)
CS2               J158  C   1S   2          G   200.000  6000.000 1000.00      1
 5.95804513e+00 1.67785518e-03-6.29978392e-07 1.08483619e-10-6.80748840e-15    2
 1.20558433e+04-6.19517273e+00 2.86121123e+00 1.21276364e-02-1.33983186e-05    3
 6.68315605e-09-1.16608700e-12 1.27720878e+04 9.22964928e+00                   4
!
! Species: CSi2             CAS Number: 12070-04-1
! Name:    Disilicon Carbide
! Source:  ReactionDesign fit to 1986 JANAF tables, J969
! H0(298K) =       127.940 (Kcal/mole),  S0(298K) =       57.8800 (cal/mole-K)
CSi2              J969  C   1Si  2          G   200.000  6000.000  900.00      1
 6.52120226e+00 5.67464623e-04-1.50947535e-07 6.89651664e-11-7.89936068e-15    2
 6.22365515e+04-8.62650615e+00 4.37371499e+00 3.44109828e-03 6.17758678e-06    3
-1.28543371e-08 5.86954545e-12 6.28932648e+04 3.00853794e+00                   4
!
! Species: C2               CAS Number: 12070-15-4
! Name:    Carbon Diatomic
! Source:  ReactionDesign fit to 1986 JANAF tables, J162
! H0(298K) =       200.130 (Kcal/mole),  S0(298K) =       47.6300 (cal/mole-K)
C2                J162  C   2               G   200.000  6000.000  600.00      1
 4.36600438e+00-2.30990615e-04 2.96108202e-07-6.70113408e-11 4.98955752e-15    2
 9.95115820e+04-5.87345813e-01-4.11401664e+00 9.36100063e-02-3.27575193e-04    3
 4.67866443e-07-2.38147287e-10 9.98576491e+04 3.03959131e+01                   4
!
! Species: C2-              CAS Number: 50802-47-6
! Name:    Carbon Diatomic, Negative Ion
! Source:  ReactionDesign fit to 1986 JANAF tables, J902
! H0(298K) =       105.950 (Kcal/mole),  S0(298K) =       46.9700 (cal/mole-K)
C2-               J902  C   2E   1          G   200.000  6000.000 1300.00      1
 4.12966626e+00-2.57026888e-04 3.68474274e-07-7.66168123e-11 4.76995699e-15    2
 5.18888125e+04-2.54468478e-01 3.69545271e+00-1.96658530e-03 5.85519566e-06    3
-4.69245034e-09 1.23899376e-12 5.22590612e+04 2.94410309e+00                   4
!
! Species: C2Be             CAS Number: 12070-28-9
! Name:    Beryllium Dicarbide
! Source:  ReactionDesign fit to 1986 JANAF tables, J87
! H0(298K) =       134.930 (Kcal/mole),  S0(298K) =       52.2300 (cal/mole-K)
C2Be              J87   C   2Be  1          G   200.000  6000.000 2100.00      1
 5.97814828e+00 1.18034650e-03-3.74035948e-07 5.41875536e-11-2.96137880e-15    2
 6.55667929e+04-9.08496797e+00 3.50184550e+00 5.78520480e-03-3.58328551e-06    3
 1.04762077e-09-1.18206265e-13 6.66315160e+04 4.75777521e+00                   4
!
! Species: C2Cl2            CAS Number: 7572-29-4
! Name:    Dichloroacetylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J1049
! H0(298K) =       50.0800 (Kcal/mole),  S0(298K) =       64.9800 (cal/mole-K)
C2Cl2             J1049 C   2Cl  2          G   200.000  6000.000  700.00      1
 7.80556294e+00 2.81699438e-03-1.13736601e-06 1.99828205e-10-1.27383349e-14    2
 2.26860116e+04-1.27536803e+01 4.22029770e+00 1.78196608e-02-2.15333008e-05    3
 8.43154130e-09 1.04485940e-12 2.33223205e+04 4.22417637e+00                   4
!
! Species: C2Cl4            CAS Number: 127-18-4
! Name:    Tetrachloroethylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J992
! H0(298K) =      -2.97000 (Kcal/mole),  S0(298K) =       82.0400 (cal/mole-K)
C2Cl4             J992  C   2Cl  4          G   200.000  6000.000  900.00      1
 1.27899959e+01 3.44374151e-03-1.40121151e-06 2.46263158e-10-1.56512314e-14    2
-5.78864211e+03-3.34075087e+01 5.16285658e+00 2.90190130e-02-3.01547885e-05    3
 1.12697458e-08-2.23434363e-13-4.07867047e+03 4.45813331e+00                   4
!
! Species: C2Cl6            CAS Number: 67-72-1
! Name:    Hexachloroethane
! Source:  ReactionDesign fit to 1986 JANAF tables, J993
! H0(298K) =      -32.0600 (Kcal/mole),  S0(298K) =       95.0500 (cal/mole-K)
C2Cl6             J993  C   2Cl  6          G   200.000  6000.000  900.00      1
 1.88012063e+01 4.01357681e-03-1.80152286e-06 3.29572645e-10-2.13711507e-14    2
-2.23414884e+04-6.15251513e+01 5.25373444e+00 5.83371164e-02-8.25283449e-05    3
 5.28587663e-08-1.25937993e-11-1.96645019e+04 3.73087605e+00                   4
!
! Species: C2F2             CAS Number: 689-99-6
! Name:    Difluoroacetylene
! Source:  ReactionDesign fit to 1986 JANAF tables, J163
! H0(298K) =       5.00000 (Kcal/mole),  S0(298K) =       58.3000 (cal/mole-K)
C2F2              J163  C   2F   2          G   200.000  6000.000 1100.00      1
 7.70444997e+00 2.76845581e-03-1.06580450e-06 1.80185629e-10-1.11397231e-14    2
