			Format	"C2O4+ + CO[v01] -> CO2 + C2O3+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*4.2e-26
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I17[v02]: C2O4+ + CO[v02] + M -> CO2 + C2O3+ + M"
			Format	"C2O4+ + CO[v02] -> CO2 + C2O3+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*4.2e-26
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I17[v03]: C2O4+ + CO[v03] + M -> CO2 + C2O3+ + M"
			Format	"C2O4+ + CO[v03] -> CO2 + C2O3+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*4.2e-26
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I17[v04]: C2O4+ + CO[v04] + M -> CO2 + C2O3+ + M"
			Format	"C2O4+ + CO[v04] -> CO2 + C2O3+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*4.2e-26
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I17[v05]: C2O4+ + CO[v05] + M -> CO2 + C2O3+ + M"
			Format	"C2O4+ + CO[v05] -> CO2 + C2O3+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*4.2e-26
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I17[v06]: C2O4+ + CO[v06] + M -> CO2 + C2O3+ + M"
			Format	"C2O4+ + CO[v06] -> CO2 + C2O3+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*4.2e-26
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I17[v07]: C2O4+ + CO[v07] + M -> CO2 + C2O3+ + M"
			Format	"C2O4+ + CO[v07] -> CO2 + C2O3+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*4.2e-26
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I17[v08]: C2O4+ + CO[v08] + M -> CO2 + C2O3+ + M"
			Format	"C2O4+ + CO[v08] -> CO2 + C2O3+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*4.2e-26
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I17[v09]: C2O4+ + CO[v09] + M -> CO2 + C2O3+ + M"
			Format	"C2O4+ + CO[v09] -> CO2 + C2O3+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*4.2e-26
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I17[v10]: C2O4+ + CO[v10] + M -> CO2 + C2O3+ + M"
			Format	"C2O4+ + CO[v10] -> CO2 + C2O3+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-12*4.2e-26
				Declare	rcunit	1*m^6/s
			}
		}
		Reaction	{
			Name	"I18: C+ + CO -> C + CO+"
			Format	"C+ + CO -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I18[e1]: C+ + CO[e1] -> C + CO+"
			Format	"C+ + CO[e1] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*(E_I^2/(E_I-E_E)^2)*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
				Declare	E_I	"Energy('CO+') - Energy('CO')"
				Declare	E_E	"Energy('CO[e1]') - Energy('CO')"
			}
		}
		Reaction	{
			Name	"I18[e2]: C+ + CO[e2] -> C + CO+"
			Format	"C+ + CO[e2] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*(E_I^2/(E_I-E_E)^2)*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
				Declare	E_I	"Energy('CO+') - Energy('CO')"
				Declare	E_E	"Energy('CO[e2]') - Energy('CO')"
			}
		}
		Reaction	{
			Name	"I18[e3]: C+ + CO[e3] -> C + CO+"
			Format	"C+ + CO[e3] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*(E_I^2/(E_I-E_E)^2)*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
				Declare	E_I	"Energy('CO+') - Energy('CO')"
				Declare	E_E	"Energy('CO[e3]') - Energy('CO')"
			}
		}
		Reaction	{
			Name	"I18[e4]: C+ + CO[e4] -> C + CO+"
			Format	"C+ + CO[e4] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*(E_I^2/(E_I-E_E)^2)*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
				Declare	E_I	"Energy('CO+') - Energy('CO')"
				Declare	E_E	"Energy('CO[e4]') - Energy('CO')"
			}
		}
		Reaction	{
			Name	"I18[v01]: C+ + CO[v01] -> C + CO+"
			Format	"C+ + CO[v01] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I18[v02]: C+ + CO[v02] -> C + CO+"
			Format	"C+ + CO[v02] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I18[v03]: C+ + CO[v03] -> C + CO+"
			Format	"C+ + CO[v03] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I18[v04]: C+ + CO[v04] -> C + CO+"
			Format	"C+ + CO[v04] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I18[v05]: C+ + CO[v05] -> C + CO+"
			Format	"C+ + CO[v05] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I18[v06]: C+ + CO[v06] -> C + CO+"
			Format	"C+ + CO[v06] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I18[v07]: C+ + CO[v07] -> C + CO+"
			Format	"C+ + CO[v07] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I18[v08]: C+ + CO[v08] -> C + CO+"
			Format	"C+ + CO[v08] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I18[v09]: C+ + CO[v09] -> C + CO+"
			Format	"C+ + CO[v09] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I18[v10]: C+ + CO[v10] -> C + CO+"
			Format	"C+ + CO[v10] -> C + CO+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-13
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I19: CO+ + C -> CO + C+"
			Format	"CO+ + C -> CO + C+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.1e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I20: O2+ + C -> CO+ + O"
			Format	"O2+ + C -> CO+ + O"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.2e-11
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I21: O2+ + C -> C+ + O2"
			Format	"O2+ + C -> C+ + O2"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.2e-11
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I22: C2+ + C -> C2 + C+"
			Format	"C2+ + C -> C2 + C+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.1e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I23: CO2+ + O -> CO + O2+"
			Format	"CO2+ + O -> CO + O2+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.64e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I24: CO2+ + O -> CO2 + O+"
			Format	"CO2+ + O -> CO2 + O+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*9.62e-11
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I25: CO2+ + O2 -> CO2 + O2+"
			Format	"CO2+ + O2 -> CO2 + O2+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.3e-11
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I25[e1]: CO2+ + O2[e1] -> CO2 + O2+"
			Format	"CO2+ + O2[e1] -> CO2 + O2+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*(E_I^2/(E_I-E_E)^2)*1e-6*5.3e-11
				Declare	rcunit	1*m^3/s
				Declare	E_I	"Energy('O2+') - Energy('O2')"
				Declare	E_E	"Energy('O2[e1]') - Energy('O2')"
			}
		}
		Reaction	{
			Name	"I25[e2]: CO2+ + O2[e2] -> CO2 + O2+"
			Format	"CO2+ + O2[e2] -> CO2 + O2+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*(E_I^2/(E_I-E_E)^2)*1e-6*5.3e-11
				Declare	rcunit	1*m^3/s
				Declare	E_I	"Energy('O2+') - Energy('O2')"
				Declare	E_E	"Energy('O2[e2]') - Energy('O2')"
			}
		}
		Reaction	{
			Name	"I25[v01]: CO2+ + O2[v01] -> CO2 + O2+"
			Format	"CO2+ + O2[v01] -> CO2 + O2+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.3e-11
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I25[v02]: CO2+ + O2[v02] -> CO2 + O2+"
			Format	"CO2+ + O2[v02] -> CO2 + O2+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.3e-11
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I25[v03]: CO2+ + O2[v03] -> CO2 + O2+"
			Format	"CO2+ + O2[v03] -> CO2 + O2+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.3e-11
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I26: CO3- + CO2+ -> CO2 + CO2 + O"
			Format	"CO3- + CO2+ -> CO2[vb] + CO2[vb] + O"
			ApplyDB	No
			Annotation	Beverly1982
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I27: CO4- + CO2+ -> CO2 + O2 + CO2"
			Format	"CO4- + CO2+ -> CO2 + O2 + CO2"
			ApplyDB	No
			Annotation	Beverly1982
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I28: O2- + CO2+ -> CO + O2 + O"
			Format	"O2- + CO2+ -> CO[v01] + O2 + O"
			ApplyDB	No
			Annotation	Beverly1982
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*6.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I29: CO+ + O -> CO + O+"
			Format	"CO+ + O -> CO + O+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.4e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I30: CO+ + O2 -> CO + O2+"
			Format	"CO+ + O2 -> CO + O2+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.2e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I30[e1]: CO+ + O2[e1] -> CO + O2+"
			Format	"CO+ + O2[e1] -> CO + O2+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*(E_I^2/(E_I-E_E)^2)*1e-6*1.2e-10
				Declare	rcunit	1*m^3/s
				Declare	E_I	"Energy('O2+') - Energy('O2')"
				Declare	E_E	"Energy('O2[e1]') - Energy('O2')"
			}
		}
		Reaction	{
			Name	"I30[e2]: CO+ + O2[e2] -> CO + O2+"
			Format	"CO+ + O2[e2] -> CO + O2+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*(E_I^2/(E_I-E_E)^2)*1e-6*1.2e-10
				Declare	rcunit	1*m^3/s
				Declare	E_I	"Energy('O2+') - Energy('O2')"
				Declare	E_E	"Energy('O2[e2]') - Energy('O2')"
			}
		}
		Reaction	{
			Name	"I30[v01]: CO+ + O2[v01] -> CO + O2+"
			Format	"CO+ + O2[v01] -> CO + O2+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.2e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I30[v02]: CO+ + O2[v02] -> CO + O2+"
			Format	"CO+ + O2[v02] -> CO + O2+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.2e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I30[v03]: CO+ + O2[v03] -> CO + O2+"
			Format	"CO+ + O2[v03] -> CO + O2+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.2e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I31: C2O2+ + O2 -> CO + CO + O2+"
			Format	"C2O2+ + O2 -> CO + CO + O2+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I31[e1]: C2O2+ + O2[e1] -> CO + CO + O2+"
			Format	"C2O2+ + O2[e1] -> CO + CO + O2+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I31[e2]: C2O2+ + O2[e2] -> CO + CO + O2+"
			Format	"C2O2+ + O2[e2] -> CO + CO + O2+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I31[v01]: C2O2+ + O2[v01] -> CO + CO + O2+"
			Format	"C2O2+ + O2[v01] -> CO + CO + O2+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I31[v02]: C2O2+ + O2[v02] -> CO + CO + O2+"
			Format	"C2O2+ + O2[v02] -> CO + CO + O2+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I31[v03]: C2O2+ + O2[v03] -> CO + CO + O2+"
			Format	"C2O2+ + O2[v03] -> CO + CO + O2+"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I32: C2O2+ + M -> CO+ + CO + M"
			Format	"C2O2+ -> CO+ + CO"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-6*1.0e-12
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I33: C2O2+ + CO3- -> CO2 + CO + CO + O"
			Format	"C2O2+ + CO3- -> CO2 + CO + CO + O"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I34: C2O2+ + CO4- -> CO2 + CO + CO + O2"
			Format	"C2O2+ + CO4- -> CO2 + CO + CO + O2"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I35: C2O2+ + O2- -> CO + CO + O2"
			Format	"C2O2+ + O2- -> CO + CO + O2"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*6.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I36: C2O3+ + CO3- -> CO2 + CO2 + CO + O"
			Format	"C2O3+ + CO3- -> CO2 + CO2 + CO + O"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I37: C2O3+ + CO4- -> CO2 + CO2 + CO + O2"
			Format	"C2O3+ + CO4- -> CO2 + CO2 + CO + O2"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I38: C2O3+ + O2- -> CO2 + CO + O2"
			Format	"C2O3+ + O2- -> CO2 + CO + O2"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*6.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I39: C2O4+ + M -> CO2+ + CO2 + M"
			Format	"C2O4+ -> CO2+ + CO2"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*n_neutral()*1e-6*1.0e-14
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I40: C2O4+ + CO3- -> CO2 + CO2 + CO2 + O"
			Format	"C2O4+ + CO3- -> CO2 + CO2 + CO2 + O"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I41: C2O4+ + CO4- -> CO2 + CO2 + CO2 + O2"
			Format	"C2O4+ + CO4- -> CO2 + CO2 + CO2 + O2"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*5.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I42: C2O4+ + O2- -> CO2 + CO2 + O2"
			Format	"C2O4+ + O2- -> CO2 + CO2 + O2"
			ApplyDB	No
			Annotation	Cenian1995
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*6.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I43: O2+ + CO3- -> CO2[vb] + O2 + O"
			Format	"O2+ + CO3- -> CO2[vb] + O2 + O"
			ApplyDB	No
			Annotation	Hokazono1987
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*3.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I44: O2+ + CO4- -> CO2[vb] + O2 + O2"
			Format	"O2+ + CO4- -> CO2[vb] + O2 + O2"
			ApplyDB	No
			Annotation	Hokazono1987
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*3.0e-7
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I45: CO3- + O -> CO2 + O2-"
			Format	"CO3- + O -> CO2 + O2-"
			ApplyDB	No
			Annotation	Hokazono1987
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*8.0e-11
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I46: CO4- + O -> CO3- + O2"
			Format	"CO4- + O -> CO3- + O2"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.1e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I47: CO4- + O -> CO2 + O2 + O-"
			Format	"CO4- + O -> CO2 + O2 + O-"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.4e-11
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I48: CO4- + O -> CO2 + O3-"
			Format	"CO4- + O -> CO2 + O3-"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.4e-11
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I49: CO4- + O3 -> CO2 + O3- + O2"
			Format	"CO4- + O3 -> CO2 + O3- + O2"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.3e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I50: C+ + O2 -> CO + O+"
			Format	"C+ + O2 -> CO + O+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*4.54e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I50[e1]: C+ + O2[e1] -> CO + O+"
			Format	"C+ + O2[e1] -> CO + O+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*4.54e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I50[e2]: C+ + O2[e2] -> CO + O+"
			Format	"C+ + O2[e2] -> CO + O+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*4.54e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I50[v01]: C+ + O2[v01] -> CO + O+"
			Format	"C+ + O2[v01] -> CO + O+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*4.54e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I50[v02]: C+ + O2[v02] -> CO + O+"
			Format	"C+ + O2[v02] -> CO + O+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*4.54e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I50[v03]: C+ + O2[v03] -> CO + O+"
			Format	"C+ + O2[v03] -> CO + O+"
			ApplyDB	No
			Annotation	Woodall2007
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*4.54e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I51: C+ + O2 -> CO+ + O"
			Format	"C+ + O2 -> CO+ + O"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*3.8e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I51[e1]: C+ + O2[e1] -> CO+ + O"
			Format	"C+ + O2[e1] -> CO+ + O"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*3.8e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I51[e2]: C+ + O2[e2] -> CO+ + O"
			Format	"C+ + O2[e2] -> CO+ + O"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*3.8e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I51[v01]: C+ + O2[v01] -> CO+ + O"
			Format	"C+ + O2[v01] -> CO+ + O"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*3.8e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I51[v02]: C+ + O2[v02] -> CO+ + O"
			Format	"C+ + O2[v02] -> CO+ + O"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*3.8e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I51[v03]: C+ + O2[v03] -> CO+ + O"
			Format	"C+ + O2[v03] -> CO+ + O"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*3.8e-10
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I52: O+ + O2 -> O + O2+"
			Format	"O+ + O2 -> O + O2+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*1e-6*1.9e-11*(Tg_K()/300)^(-0.5)
				Declare	rcunit	1*m^3/s
			}
		}
		Reaction	{
			Name	"I52[e1]: O+ + O2[e1] -> O + O2+"
			Format	"O+ + O2[e1] -> O + O2+"
			ApplyDB	No
			Annotation	Beuthe1997
			RateCoefficient	{
				Type	Custom
				Function	rcunit*(E_I^2/(E_I-E_E)^2)*1e-6*1.9e-11*(Tg_K()/300)^(-0.5)
				Declare	rcunit	1*m^3/s
				Declare	E_I	"Energy('O2+') - Energy('O2')"
				Declare	E_E	"Energy('O2[e1]') - Energy('O2')"
			}
		}
		Reaction	{
			Name	"I52[e2]: O+ + O2[e2] -> O + O2+"
